Using device: cuda
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497

k=1, ceiling_strength=10 (probe used 3), 400 epochs
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)

Train k=1 floor=0 seed=42:   0%|          | 0/18800 [00:00<?, ?it/s]D:\IC_2025\IRP\workspace\venv\Lib\site-packages\slayersnn-0.0.0-py3.11.egg\slayerSNN\optimizer.py:94: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\python_arg_parser.cpp:1691.)
  exp_avg.mul_(beta1).add_(1 - beta1, grad)

Train k=1 floor=0 seed=42:   0%|          | 1/18800 [00:05<27:05:50,  5.19s/it]
Train k=1 floor=0 seed=42:   0%|          | 2/18800 [00:05<12:03:51,  2.31s/it]
Train k=1 floor=0 seed=42:   0%|          | 3/18800 [00:05<6:53:28,  1.32s/it] 
Train k=1 floor=0 seed=42:   0%|          | 4/18800 [00:05<4:22:41,  1.19it/s]
Train k=1 floor=0 seed=42:   0%|          | 5/18800 [00:05<3:00:50,  1.73it/s]
Train k=1 floor=0 seed=42:   0%|          | 7/18800 [00:06<1:45:07,  2.98it/s]
Train k=1 floor=0 seed=42:   0%|          | 8/18800 [00:06<1:26:09,  3.64it/s]
Train k=1 floor=0 seed=42:   0%|          | 10/18800 [00:06<1:02:59,  4.97it/s]
Train k=1 floor=0 seed=42:   0%|          | 12/18800 [00:06<51:09,  6.12it/s]  
Train k=1 floor=0 seed=42:   0%|          | 13/18800 [00:06<47:52,  6.54it/s]
Train k=1 floor=0 seed=42:   0%|          | 14/18800 [00:06<44:52,  6.98it/s]
Train k=1 floor=0 seed=42:   0%|          | 16/18800 [00:06<39:22,  7.95it/s]
Train k=1 floor=0 seed=42:   0%|          | 18/18800 [00:07<36:07,  8.66it/s]
Train k=1 floor=0 seed=42:   0%|          | 19/18800 [00:07<35:48,  8.74it/s]
Train k=1 floor=0 seed=42:   0%|          | 20/18800 [00:07<34:48,  8.99it/s]
Train k=1 floor=0 seed=42:   0%|          | 21/18800 [00:07<34:20,  9.12it/s]
Train k=1 floor=0 seed=42:   0%|          | 22/18800 [00:07<34:11,  9.15it/s]
Train k=1 floor=0 seed=42:   0%|          | 23/18800 [00:07<33:43,  9.28it/s]
Train k=1 floor=0 seed=42:   0%|          | 24/18800 [00:07<33:11,  9.43it/s]
Train k=1 floor=0 seed=42:   0%|          | 25/18800 [00:07<33:00,  9.48it/s]
Train k=1 floor=0 seed=42:   0%|          | 27/18800 [00:08<31:36,  9.90it/s]
Train k=1 floor=0 seed=42:   0%|          | 28/18800 [00:08<31:37,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 29/18800 [00:08<31:46,  9.85it/s]
Train k=1 floor=0 seed=42:   0%|          | 31/18800 [00:08<30:57, 10.11it/s]
Train k=1 floor=0 seed=42:   0%|          | 33/18800 [00:08<30:46, 10.16it/s]
Train k=1 floor=0 seed=42:   0%|          | 35/18800 [00:08<30:58, 10.09it/s]
Train k=1 floor=0 seed=42:   0%|          | 37/18800 [00:09<31:24,  9.96it/s]
Train k=1 floor=0 seed=42:   0%|          | 38/18800 [00:09<31:33,  9.91it/s]
Train k=1 floor=0 seed=42:   0%|          | 40/18800 [00:09<31:32,  9.91it/s]
Train k=1 floor=0 seed=42:   0%|          | 41/18800 [00:09<31:35,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 43/18800 [00:09<31:19,  9.98it/s]
Train k=1 floor=0 seed=42:   0%|          | 45/18800 [00:09<30:41, 10.18it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:10<29:25, 10.62it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:10<29:25, 10.62it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 49/18800 [00:11<1:10:37,  4.43it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 51/18800 [00:11<57:26,  5.44it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]  
Train k=1 floor=0 seed=42:   0%|          | 53/18800 [00:11<48:53,  6.39it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 55/18800 [00:11<42:36,  7.33it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 57/18800 [00:11<38:12,  8.17it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 59/18800 [00:12<35:43,  8.74it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 61/18800 [00:12<33:24,  9.35it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 63/18800 [00:12<32:18,  9.67it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 65/18800 [00:12<31:06, 10.04it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 67/18800 [00:12<30:21, 10.28it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 69/18800 [00:12<29:17, 10.66it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 71/18800 [00:13<29:39, 10.52it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 73/18800 [00:13<29:17, 10.66it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 75/18800 [00:13<29:06, 10.72it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 77/18800 [00:13<29:06, 10.72it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
