Using device: cuda
######################################################################
# Sparse-network milestone v3 (training): SHD whole, SGD-delay
# QUICK_TEST=True | epochs=400 | warmup=20
# mechanism = per-pair ceiling relu(count-k) + potential floor relu(margin - max_t u)
# ceiling k: [1.0, 8.0]  (strength 3)
# floor strengths: [0.0, 1.0]  (margin 11, theta 10)
# seeds: [42]  ->  4 models
######################################################################
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497

============================================================
  Training sparse_whole_delay_v3_k1_floor0_seed42_probe
============================================================
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)

Train k=1 floor=0 seed=42:   0%|          | 0/18800 [00:00<?, ?it/s]D:\IC_2025\IRP\workspace\venv\Lib\site-packages\slayersnn-0.0.0-py3.11.egg\slayerSNN\optimizer.py:94: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\python_arg_parser.cpp:1691.)
  exp_avg.mul_(beta1).add_(1 - beta1, grad)

Train k=1 floor=0 seed=42:   0%|          | 1/18800 [00:03<17:39:59,  3.38s/it]
Train k=1 floor=0 seed=42:   0%|          | 2/18800 [00:03<7:50:06,  1.50s/it] 
Train k=1 floor=0 seed=42:   0%|          | 3/18800 [00:03<4:31:54,  1.15it/s]
Train k=1 floor=0 seed=42:   0%|          | 4/18800 [00:03<2:57:04,  1.77it/s]
Train k=1 floor=0 seed=42:   0%|          | 5/18800 [00:03<2:04:31,  2.52it/s]
Train k=1 floor=0 seed=42:   0%|          | 6/18800 [00:03<1:33:30,  3.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 7/18800 [00:04<1:13:14,  4.28it/s]
Train k=1 floor=0 seed=42:   0%|          | 9/18800 [00:04<53:04,  5.90it/s]  
Train k=1 floor=0 seed=42:   0%|          | 10/18800 [00:04<47:38,  6.57it/s]
Train k=1 floor=0 seed=42:   0%|          | 11/18800 [00:04<43:17,  7.23it/s]
Train k=1 floor=0 seed=42:   0%|          | 12/18800 [00:04<41:42,  7.51it/s]
Train k=1 floor=0 seed=42:   0%|          | 13/18800 [00:04<38:53,  8.05it/s]
Train k=1 floor=0 seed=42:   0%|          | 14/18800 [00:04<37:36,  8.32it/s]
Train k=1 floor=0 seed=42:   0%|          | 16/18800 [00:05<34:32,  9.06it/s]
Train k=1 floor=0 seed=42:   0%|          | 18/18800 [00:05<33:09,  9.44it/s]
Train k=1 floor=0 seed=42:   0%|          | 20/18800 [00:05<32:19,  9.68it/s]
Train k=1 floor=0 seed=42:   0%|          | 22/18800 [00:05<31:58,  9.79it/s]
Train k=1 floor=0 seed=42:   0%|          | 24/18800 [00:05<31:38,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 25/18800 [00:05<31:37,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 27/18800 [00:06<30:57, 10.11it/s]
Train k=1 floor=0 seed=42:   0%|          | 29/18800 [00:06<30:11, 10.36it/s]
Train k=1 floor=0 seed=42:   0%|          | 31/18800 [00:06<30:13, 10.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 33/18800 [00:06<30:07, 10.38it/s]
Train k=1 floor=0 seed=42:   0%|          | 35/18800 [00:06<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 37/18800 [00:07<30:36, 10.22it/s]
Train k=1 floor=0 seed=42:   0%|          | 39/18800 [00:07<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 41/18800 [00:07<29:29, 10.60it/s]
Train k=1 floor=0 seed=42:   0%|          | 43/18800 [00:07<29:50, 10.48it/s]
Train k=1 floor=0 seed=42:   0%|          | 45/18800 [00:07<29:59, 10.42it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 49/18800 [00:08<1:07:27,  4.63it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 50/18800 [00:09<1:01:03,  5.12it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 51/18800 [00:09<55:44,  5.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]  
Train k=1 floor=0 seed=42:   0%|          | 52/18800 [00:09<50:31,  6.18it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 53/18800 [00:09<46:40,  6.69it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 55/18800 [00:09<39:16,  7.95it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 57/18800 [00:09<35:06,  8.90it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 59/18800 [00:09<32:30,  9.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 61/18800 [00:10<31:00, 10.07it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 63/18800 [00:10<30:18, 10.30it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 65/18800 [00:10<30:21, 10.28it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 67/18800 [00:10<30:20, 10.29it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 69/18800 [00:10<30:02, 10.39it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 71/18800 [00:11<29:33, 10.56it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 73/18800 [00:11<28:53, 10.80it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 75/18800 [00:11<28:31, 10.94it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 77/18800 [00:11<29:01, 10.75it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 79/18800 [00:11<28:46, 10.84it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 81/18800 [00:11<28:41, 10.87it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 83/18800 [00:12<28:35, 10.91it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 85/18800 [00:12<28:34, 10.92it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 87/18800 [00:12<28:40, 10.88it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 89/18800 [00:12<28:04, 11.11it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 91/18800 [00:12<28:12, 11.05it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 93/18800 [00:13<28:17, 11.02it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 94/18800 [00:13<28:17, 11.02it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882] 
Train k=1 floor=0 seed=42:   1%|          | 95/18800 [00:14<1:02:40,  4.97it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 97/18800 [00:14<52:18,  5.96it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]  
Train k=1 floor=0 seed=42:   1%|          | 99/18800 [00:14<45:10,  6.90it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 101/18800 [00:14<39:47,  7.83it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 103/18800 [00:14<36:31,  8.53it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 105/18800 [00:14<33:56,  9.18it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 107/18800 [00:15<33:38,  9.26it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 109/18800 [00:15<31:40,  9.83it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 111/18800 [00:15<30:56, 10.07it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 113/18800 [00:15<29:58, 10.39it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 115/18800 [00:15<29:23, 10.60it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 117/18800 [00:16<29:23, 10.59it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 119/18800 [00:16<29:17, 10.63it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 121/18800 [00:16<28:51, 10.79it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 123/18800 [00:16<29:17, 10.62it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 125/18800 [00:16<28:51, 10.79it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 127/18800 [00:16<28:20, 10.98it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 129/18800 [00:17<27:58, 11.13it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 131/18800 [00:17<28:32, 10.90it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 133/18800 [00:17<28:42, 10.84it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 135/18800 [00:17<29:23, 10.58it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 137/18800 [00:17<29:13, 10.65it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 139/18800 [00:18<29:25, 10.57it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 141/18800 [00:18<28:28, 10.92it/s, a=9.43, acc=7.68%, epoch=2, over=44.7%, s=50.5%, task=398.882]
Train k=1 floor=0 seed=42:   1%|          | 141/18800 [00:18<28:28, 10.92it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 143/18800 [00:19<1:02:54,  4.94it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 145/18800 [00:19<51:55,  5.99it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]  
Train k=1 floor=0 seed=42:   1%|          | 147/18800 [00:19<44:52,  6.93it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 149/18800 [00:19<39:55,  7.79it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 151/18800 [00:19<36:20,  8.55it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 153/18800 [00:20<34:09,  9.10it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 155/18800 [00:20<32:50,  9.46it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 157/18800 [00:20<31:18,  9.93it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 159/18800 [00:20<30:29, 10.19it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 161/18800 [00:20<30:03, 10.33it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 163/18800 [00:20<30:05, 10.32it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 165/18800 [00:21<29:38, 10.48it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 167/18800 [00:21<29:25, 10.55it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 169/18800 [00:21<29:06, 10.67it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 171/18800 [00:21<28:37, 10.85it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 173/18800 [00:21<28:43, 10.81it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 175/18800 [00:22<28:01, 11.08it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 177/18800 [00:22<28:40, 10.83it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 179/18800 [00:22<29:42, 10.45it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 181/18800 [00:22<29:07, 10.66it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
